0 info it worked if it ends with ok
1 verbose cli [ '/Users/toptier/.nvm/versions/node/v4.0.0/bin/node',
1 verbose cli   '/Users/toptier/.nvm/versions/node/v4.0.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'angular-select2',
1 verbose cli   '--save' ]
2 info using npm@2.14.2
3 info using node@v4.0.0
4 verbose install initial load of /Users/toptier/Documents/angular-target/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
9 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/Base64/package.json
10 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/abbrev/package.json
11 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/accepts/package.json
12 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/acorn/package.json
13 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/acorn-jsx/package.json
14 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/after/package.json
15 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ajv-keywords/package.json
17 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/align-text/package.json
18 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/alphanum-sort/package.json
19 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/alter/package.json
20 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/amdefine/package.json
21 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/angular/package.json
22 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/angular-local-storage/package.json
23 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/angular-mocks/package.json
24 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/angular-ui-router/package.json
25 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/angular-validation-match/package.json
26 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ansi-escapes/package.json
27 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ansi-regex/package.json
28 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ansi-styles/package.json
29 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/anymatch/package.json
30 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/aproba/package.json
31 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/archy/package.json
32 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/are-we-there-yet/package.json
33 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/argparse/package.json
34 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/arr-diff/package.json
35 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/arr-flatten/package.json
36 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/array-differ/package.json
37 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/array-find-index/package.json
38 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/array-index/package.json
39 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/array-slice/package.json
40 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/array-union/package.json
41 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/array-uniq/package.json
42 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/array-unique/package.json
43 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/arraybuffer.slice/package.json
44 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/arrify/package.json
45 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/asn1/package.json
46 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/asn1.js/package.json
47 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/assert/package.json
48 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/assert-plus/package.json
49 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ast-types/package.json
50 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/async/package.json
51 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/async-done/package.json
52 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/async-each/package.json
53 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/async-each-series/package.json
54 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/async-foreach/package.json
55 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/async-settle/package.json
56 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/autoprefixer/package.json
57 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/aws-sign2/package.json
58 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/aws4/package.json
59 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-code-frame/package.json
60 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-core/package.json
61 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-eslint/package.json
62 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-generator/package.json
63 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-call-delegate/package.json
64 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-define-map/package.json
65 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-function-name/package.json
66 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-get-function-arity/package.json
67 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-hoist-variables/package.json
68 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-optimise-call-expression/package.json
69 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-regex/package.json
70 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helper-replace-supers/package.json
71 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-helpers/package.json
72 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-loader/package.json
73 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-messages/package.json
74 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-check-es2015-constants/package.json
75 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-syntax-async-functions/package.json
76 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
77 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
78 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
79 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-classes/package.json
80 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
81 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-destructuring/package.json
82 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
83 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-for-of/package.json
84 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-function-name/package.json
85 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-literals/package.json
86 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
87 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
88 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
89 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
90 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-object-super/package.json
91 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-parameters/package.json
92 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
93 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-spread/package.json
94 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
95 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-template-literals/package.json
96 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
97 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
98 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-regenerator/package.json
99 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-plugin-transform-strict-mode/package.json
100 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-polyfill/package.json
101 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-preset-es2015/package.json
102 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-register/package.json
103 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-runtime/package.json
104 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-template/package.json
105 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-traverse/package.json
106 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babel-types/package.json
107 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/babylon/package.json
108 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bach/package.json
109 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/backo2/package.json
110 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/balanced-match/package.json
111 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/base64-arraybuffer/package.json
112 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/base64-js/package.json
113 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/base64id/package.json
114 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/batch/package.json
115 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bcrypt-pbkdf/package.json
116 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/beeper/package.json
117 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/benchmark/package.json
118 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/better-assert/package.json
119 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/big.js/package.json
120 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/binary-extensions/package.json
121 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bl/package.json
122 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/blob/package.json
123 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/block-stream/package.json
124 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bluebird/package.json
125 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bn.js/package.json
126 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/body-parser/package.json
127 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/boolbase/package.json
128 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/boom/package.json
129 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/brace-expansion/package.json
130 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/braces/package.json
131 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/brorand/package.json
132 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browser-sync/package.json
133 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browser-sync-client/package.json
134 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browser-sync-spa/package.json
135 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browser-sync-ui/package.json
136 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browserify-aes/package.json
137 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browserify-cipher/package.json
138 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browserify-des/package.json
139 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browserify-rsa/package.json
140 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browserify-sign/package.json
141 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browserify-zlib/package.json
142 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/browserslist/package.json
143 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bs-recipes/package.json
144 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/buffer/package.json
145 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/buffer-shims/package.json
146 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/buffer-xor/package.json
147 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bufferstreams/package.json
148 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/builtin-modules/package.json
149 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/bytes/package.json
150 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/caller-path/package.json
151 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/callsite/package.json
152 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/callsites/package.json
153 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/camel-case/package.json
154 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/camelcase/package.json
155 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/camelcase-keys/package.json
156 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/caniuse-db/package.json
157 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/caseless/package.json
158 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/center-align/package.json
159 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/chalk/package.json
160 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/change-case/package.json
161 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/chokidar/package.json
162 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cipher-base/package.json
163 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/circular-json/package.json
164 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/clap/package.json
165 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/clean-css/package.json
166 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cli-cursor/package.json
167 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cli-width/package.json
168 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cliui/package.json
169 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/clone/package.json
170 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/clone-stats/package.json
171 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/co/package.json
172 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/coa/package.json
173 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/code-point-at/package.json
174 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/color/package.json
175 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/color-convert/package.json
176 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/color-name/package.json
177 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/color-string/package.json
178 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/colormin/package.json
179 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/colors/package.json
180 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/combined-stream/package.json
181 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/commander/package.json
182 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/commondir/package.json
183 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/component-bind/package.json
